"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C10,C20,C21,C33","0.01uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","4",""
"C11,C13,C14,C15,C17,C22,C23,C29,C42,C62","1uF/50V","~","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","10",""
"C16,C30,C37,C72,VCA_C_1","10uF/16V","~","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","5",""
"C18","0.018uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","1",""
"C19,C24,C26,C36","0.033uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","4",""
"C25,C27,C41","0.1uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","3",""
"C28,C55","47uF/16V","~","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","2",""
"C34","0.001uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","1",""
"C35","0.22uF","~","Capacitor_THT:C_Rect_L7.2mm_W3.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","1",""
"C54","0.047uF","~","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","1",""
"D24,D25,D26,D27,D28,D29,D31,D32,D35,D36,D37","D","~","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","11",""
"IC11,IC11_1","AN6562","~","Package_DIP:DIP-8_W7.62mm","2",""
"IC12","4066","http://www.ti.com/lit/ds/symlink/cd4066b.pdf","Package_DIP:DIP-14_W7.62mm","1",""
"IC15","CA3080A","http://www.intersil.com/content/dam/Intersil/documents/ca30/ca3080-a.pdf","Package_DIP:DIP-8_W7.62mm","1",""
"J1,J5,J7","Conn_01x03_Pin","~","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","3",""
"J2","Conn_01x05_Pin","~","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","1",""
"J3,J4,J8","Conn_01x02_Pin","~","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","3",""
"J9,J13","Conn_01x01_Pin","~","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","2",""
"Q8,Q9,Q10,Q27,Q31,Q36,Q38","PNP","~","Package_TO_SOT_THT:TO-92_Inline","7",""
"Q11,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q23,Q24,Q25,Q29,Q30,Q32,Q35,Q37,Q40,Q41","NPN","~","Package_TO_SOT_THT:TO-92_Inline","19",""
"Q12,Q21,Q26","HN4C06J-BL_6P DIP","https://toshiba.semicon-storage.com/ap-en/semiconductor/design-development/package/detail.SMV.html","Package_DIP:DIP-6_W7.62mm","3",""
"Q22","DMMT3906_6P DIP","https://www.diodes.com//assets/Datasheets/ds30293.pdf","Package_DIP:DIP-6_W7.62mm","1",""
"Q28,Q39","NJFET","~","Package_TO_SOT_THT:TO-92_Inline","2",""
"R34,R36,R47,R61,R64,R65,R94,R96,R97,R101,R105,R109,R112,R115,R116,R142,R143,R144,R145,R148,R149,VCA_R1","10K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","22",""
"R35,R59,R66,R72,R73,R92,R93,R99,R102,R113,R114,R118,R122,R139,R140,R141,VCA_R3,VCA_R4","100K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","18",""
"R45,R110,R111,R117,R120,R134,R146,R151","22K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","8",""
"R46,R119,VCA_R5","47K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","3",""
"R62,R63,R103,R121,R131","220K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","5",""
"R67,R68,R69,R70,R71,R98,R104,R107,R108,R124,R125,R126,R133","2.2K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","13",""
"R91","1M","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","1",""
"R95,R130,R132,R152,VCA_R2","100","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","5",""
"R100,R100_1","1K(TEMPCO)","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","2",""
"R106","27K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","1",""
"R123","1.5M","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","1",""
"R138","68K","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","1",""
"R147,R150","22","~","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","2",""
"SW1","2MS1T1B4VS2QES","https://akizukidenshi.com/download/ds/cosland/2MS1-T1-B4-VS2-Q-E-S.pdf","SamacSys_Parts:2MS1T1B4VS2QES","1",""
"TM3","500K","https://www.bourns.com/docs/product-datasheets/3296.pdf","SamacSys_Parts:3296W1502A","1",""
"TM4","50K","https://www.bourns.com/docs/product-datasheets/3296.pdf","SamacSys_Parts:3296W1502A","1",""
"TM5","5K","https://www.bourns.com/docs/product-datasheets/3296.pdf","SamacSys_Parts:3296W1502A","1",""
"VCA_IC_1","Opamp_Dual","~","-- ミックスされた値 --","1",""
"VR2,VR7","50K(B)","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","SamacSys_Parts:PTV1113420AA103","2",""
"VR3,VR5","50K(A)","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","SamacSys_Parts:PTV1113420AA103","2",""
"VR4","50K(B)2連","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","SamacSys_Parts:PTV1124420AA504","1",""
"VR6","1M(A)","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","SamacSys_Parts:PTV1113420AA103","1",""
"VR8","10K(B)","https://www.bourns.com/docs/Product-Datasheets/PTVPTT.pdf","SamacSys_Parts:PTV1113420AA103","1",""
